CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,Contract,Churn
1,Female,55,2,111.22,6956.08,Month-to-month,No
2,Male,33,21,75.53,5692.23,Month-to-month,Yes
3,Female,30,51,94.74,4839.18,Month-to-month,No
4,Female,20,5,75.43,6706.95,Month-to-month,No
5,Male,53,47,70.88,3958.48,Month-to-month,Yes
6,Male,39,62,37.52,447.59,One year,Yes
7,Female,19,13,66.43,5230.24,Month-to-month,No
8,Female,53,28,73.83,2658.84,Two year,Yes
9,Female,43,22,113.75,758.41,Month-to-month,No
10,Male,46,60,45.86,4725.75,One year,No
11,Female,44,10,53.82,797.33,Month-to-month,Yes
12,Male,25,3,107.15,7119.84,One year,Yes
13,Male,23,50,109.38,6535.09,Month-to-month,Yes
14,Female,37,21,57.18,7603.01,Month-to-month,Yes
15,Female,26,26,88.57,7882.48,Two year,No
16,Male,60,15,94.97,1328.01,One year,Yes
17,Male,47,21,72.47,1109.68,Two year,Yes
18,Male,30,16,79.99,6175.04,Month-to-month,No
19,Male,27,57,94.06,290.27,One year,No
20,Female,53,31,21.02,709.55,Two year,No
21,Female,68,21,106.54,4809.0,Month-to-month,Yes
22,Male,31,41,67.6,5798.82,Two year,No
23,Female,46,46,104.26,3568.67,One year,Yes
24,Female,19,49,118.28,1995.89,One year,Yes
25,Female,36,44,68.61,1977.89,Month-to-month,No
26,Female,42,44,60.15,5028.95,One year,No
27,Male,36,68,115.84,6943.12,One year,Yes
28,Female,24,23,115.44,2377.49,Two year,No
29,Male,34,26,109.65,4451.34,One year,No
30,Male,47,44,105.61,3507.96,Two year,No
31,Female,33,6,99.58,7229.1,Month-to-month,Yes
32,Female,70,23,111.14,1953.75,One year,No
33,Male,44,44,77.3,2343.34,Month-to-month,No
34,Female,66,31,70.02,6969.08,Month-to-month,Yes
35,Female,63,5,77.15,2605.44,One year,Yes
36,Female,28,59,102.95,2342.79,One year,Yes
37,Male,41,67,69.06,2528.69,One year,No
38,Female,56,62,74.65,349.78,One year,Yes
39,Female,54,44,85.62,4512.91,One year,No
40,Male,43,15,30.75,3995.17,Two year,Yes
41,Male,62,14,50.37,3795.67,Month-to-month,No
42,Female,55,47,113.32,1831.16,One year,Yes
43,Female,43,19,109.35,6950.99,One year,No
44,Female,36,65,97.76,3686.45,Two year,No
45,Male,37,53,39.5,3239.78,One year,Yes
46,Male,31,55,118.63,4077.14,Two year,No
47,Female,45,32,57.62,6178.52,One year,No
48,Male,69,38,110.35,4589.64,Two year,Yes
49,Male,67,2,53.82,3395.38,Two year,No
50,Female,32,68,45.23,4521.24,Month-to-month,No
51,Male,65,28,50.85,424.23,Month-to-month,No
52,Male,43,13,34.3,6649.5,Two year,Yes
53,Female,58,29,63.57,3306.41,One year,Yes
54,Female,47,24,104.03,2524.84,Two year,No
55,Male,70,62,92.6,3660.22,Month-to-month,No
56,Female,63,52,48.31,5376.24,Month-to-month,Yes
57,Male,69,19,90.36,4421.62,Two year,Yes
58,Female,19,8,68.86,780.12,One year,Yes
59,Female,21,71,84.43,7552.04,One year,Yes
60,Female,60,33,100.82,3910.19,One year,Yes
61,Male,59,15,103.36,3647.62,Two year,No
62,Female,43,53,99.16,4085.77,Month-to-month,Yes
63,Male,33,9,99.84,325.26,Month-to-month,No
